image_id,bbox
Y15_1.jpg,"[22, 0.41171875, 0.69375, 0.2109375, 0.24583333333333332]"
Y16_0.jpg,"[22, 0.36484375, 0.6479166666666667, 0.1734375, 0.16666666666666666]"
Y16_1.jpg,"[22, 0.48984375, 0.8072916666666666, 0.2546875, 0.29791666666666666]"
Y17_0.jpg,"[22, 0.35625, 0.6447916666666667, 0.18125, 0.18541666666666667]"
Y17_1.jpg,"[22, 0.3765625, 0.6489583333333333, 0.28125, 0.33958333333333335]"
Y18_0.jpg,"[22, 0.3453125, 0.634375, 0.1875, 0.18125]"
Y18_1.jpg,"[22, 0.6546875, 0.634375, 0.1875, 0.18125]"
Y2_0.jpg,"[22, 0.21796875, 0.646875, 0.2859375, 0.3020833333333333]"
Y2_1.jpg,"[22, 0.22578125, 0.27395833333333336, 0.4515625, 0.5479166666666667]"
Y21_0.jpg,"[22, 0.325, 0.63125, 0.2125, 0.2]"
Y21_1.jpg,"[22, 0.64921875, 0.6770833333333334, 0.2390625, 0.25416666666666665]"
Y23_0.jpg,"[22, 0.321875, 0.634375, 0.221875, 0.21041666666666667]"
Y23_1.jpg,"[22, 0.3015625, 0.5708333333333333, 0.253125, 0.275]"
Y24_0.jpg,"[22, 0.32734375, 0.6197916666666666, 0.2390625, 0.24375]"
Y24_1.jpg,"[22, 0.38046875, 0.7375, 0.2484375, 0.26666666666666666]"
Y25_0.jpg,"[22, 0.2984375, 0.625, 0.275, 0.25416666666666665]"
Y25_1.jpg,"[22, 0.29765625, 0.6604166666666667, 0.4328125, 0.3416666666666667]"
Y26_0.jpg,"[22, 0.28984375, 0.6666666666666666, 0.2921875, 0.26666666666666666]"
Y26_1.jpg,"[22, 0.70390625, 0.7645833333333333, 0.3546875, 0.4375]"
Y27_0.jpg,"[22, 0.27421875, 0.6854166666666667, 0.3234375, 0.2833333333333333]"
Y27_1.jpg,"[22, 0.715625, 0.703125, 0.3375, 0.3104166666666667]"
Y28_0.jpg,"[22, 0.24609375, 0.7, 0.3546875, 0.31666666666666665]"
Y28_1.jpg,"[22, 0.221875, 0.63125, 0.39375, 0.4]"
Y29_0.jpg,"[22, 0.28125, 0.64375, 0.30625, 0.2791666666666667]"
Y29_1.jpg,"[22, 0.29375, 0.675, 0.328125, 0.325]"
Y30_0.jpg,"[22, 0.3375, 0.6125, 0.240625, 0.25]"
Y4_0.jpg,"[22, 0.271875, 0.734375, 0.4375, 0.40625]"
Y4_1.jpg,"[22, 0.74453125, 0.7, 0.4671875, 0.4666666666666667]"
Y6_0.jpg,"[22, 0.2484375, 0.3375, 0.3125, 0.3375]"
Y6_1.jpg,"[22, 0.22578125, 0.4197916666666667, 0.3640625, 0.4270833333333333]"
Y8_0.jpg,"[22, 0.40546875, 0.7447916666666666, 0.2328125, 0.23958333333333334]"
Y8_1.jpg,"[22, 0.40546875, 0.7447916666666666, 0.2328125, 0.23958333333333334]"
